old_path,new_path
src/Controller/Payment/Webhook/PayPalWebhookController.php/PayPalWebhookController.php,src/Controller/Payment/Webhook/PayPalWebhookController.php/PayPalWebhookController.php/PayPalWebhookController.php
src/Controller/Payment/Webhook/StripeWebhookController.php/StripeWebhookController.php,src/Controller/Payment/Webhook/StripeWebhookController.php/StripeWebhookController.php/StripeWebhookController.php
src/ControllerInterface/Payment/Webhook/PayPalWebhookController.php/PayPalWebhookControllerInterface.php,src/DomainInterface/Payment/Webhook/PayPalWebhookController.php/PayPalWebhookControllerInterface.php/PayPalWebhookControllerInterface.php
src/ControllerInterface/Payment/Webhook/StripeWebhookController.php/StripeWebhookControllerInterface.php,src/DomainInterface/Payment/Webhook/StripeWebhookController.php/StripeWebhookControllerInterface.php/StripeWebhookControllerInterface.php
src/Domain/Payment/GatewayCode.php/GatewayCode.php,src/Domain/Payment/GatewayCode.php/GatewayCode.php/GatewayCode.php
src/Domain/Payment/PaymentCapturedEvent.php/PaymentCapturedEvent.php,src/Domain/Payment/PaymentCapturedEvent.php/PaymentCapturedEvent.php/PaymentCapturedEvent.php
src/Domain/Payment/PaymentCreateCommand.php/PaymentCreateCommand.php,src/Domain/Payment/PaymentCreateCommand.php/PaymentCreateCommand.php/PaymentCreateCommand.php
src/Domain/Payment/PaymentCreateHandler.php/PaymentCreateHandler.php,src/Domain/Payment/PaymentCreateHandler.php/PaymentCreateHandler.php/PaymentCreateHandler.php
src/Domain/Payment/PaymentEventConsumer.php/PaymentEventConsumer.php,src/Domain/Payment/PaymentEventConsumer.php/PaymentEventConsumer.php/PaymentEventConsumer.php
src/Domain/Payment/PaymentFailedEvent.php/PaymentFailedEvent.php,src/Domain/Payment/PaymentFailedEvent.php/PaymentFailedEvent.php/PaymentFailedEvent.php
src/Domain/Payment/PaymentReference.php/PaymentReference.php,src/Domain/Payment/PaymentReference.php/PaymentReference.php/PaymentReference.php
src/Domain/Payment/PaymentRefundCommand.php/PaymentRefundCommand.php,src/Domain/Payment/PaymentRefundCommand.php/PaymentRefundCommand.php/PaymentRefundCommand.php
src/Domain/Payment/PaymentRefundHandler.php/PaymentRefundHandler.php,src/Domain/Payment/PaymentRefundHandler.php/PaymentRefundHandler.php/PaymentRefundHandler.php
src/Domain/Payment/PaymentRefundedEvent.php/PaymentRefundedEvent.php,src/Domain/Payment/PaymentRefundedEvent.php/PaymentRefundedEvent.php/PaymentRefundedEvent.php
src/Domain/Payment/TransactionId.php/TransactionId.php,src/Domain/Payment/TransactionId.php/TransactionId.php/TransactionId.php
src/DomainInterface/Payment/Gateway/PayPalGatewayInterface.php/PayPalGatewayInterface.php,src/DomainInterface/Payment/Gateway/PayPalGatewayInterface.php/PayPalGatewayInterface.php/PayPalGatewayInterface.php
src/DomainInterface/Payment/Gateway/StripeGatewayInterface.php/StripeGatewayInterface.php,src/DomainInterface/Payment/Gateway/StripeGatewayInterface.php/StripeGatewayInterface.php/StripeGatewayInterface.php
src/DomainInterface/Payment/GatewayCode.php/GatewayCodeInterface.php,src/DomainInterface/Payment/GatewayCode.php/GatewayCodeInterface.php/GatewayCodeInterface.php
src/DomainInterface/Payment/Outbox/PaymentOutboxProcessorInterface.php/PaymentOutboxProcessorInterface.php,src/DomainInterface/Payment/Outbox/PaymentOutboxProcessorInterface.php/PaymentOutboxProcessorInterface.php/PaymentOutboxProcessorInterface.php
src/DomainInterface/Payment/PaymentCapturedEvent.php/PaymentCapturedEventInterface.php,src/DomainInterface/Payment/PaymentCapturedEvent.php/PaymentCapturedEventInterface.php/PaymentCapturedEventInterface.php
src/DomainInterface/Payment/PaymentCreateCommand.php/PaymentCreateCommandInterface.php,src/DomainInterface/Payment/PaymentCreateCommand.php/PaymentCreateCommandInterface.php/PaymentCreateCommandInterface.php
src/DomainInterface/Payment/PaymentCreateHandler.php/PaymentCreateHandlerInterface.php,src/DomainInterface/Payment/PaymentCreateHandler.php/PaymentCreateHandlerInterface.php/PaymentCreateHandlerInterface.php
src/DomainInterface/Payment/PaymentEventConsumer.php/PaymentEventConsumerInterface.php,src/DomainInterface/Payment/PaymentEventConsumer.php/PaymentEventConsumerInterface.php/PaymentEventConsumerInterface.php
src/DomainInterface/Payment/PaymentFailedEvent.php/PaymentFailedEventInterface.php,src/DomainInterface/Payment/PaymentFailedEvent.php/PaymentFailedEventInterface.php/PaymentFailedEventInterface.php
src/DomainInterface/Payment/PaymentGatewayInterface.php/PaymentGatewayInterface.php,src/DomainInterface/Payment/PaymentGatewayInterface.php/PaymentGatewayInterface.php/PaymentGatewayInterface.php
src/DomainInterface/Payment/PaymentInterface.php/PaymentInterface.php,src/DomainInterface/Payment/PaymentInterface.php/PaymentInterface.php/PaymentInterface.php
